info @storybook/react v6.0.16
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (7.37 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook\main.js".
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\common\polyfills.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\dist\server\preview\globals.js C:\Users\olesk\Documents\react\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-actions\dist\preset\addArgs.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\dist\preset\addDecorator.js-generated-other-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\olesk\Documents\react\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 37% building 233/246 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 38% building 234/246 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 38% building 235/246 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\engine-is-ios.js
<s> [webpack.Progress] 38% building 235/247 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 38% building 236/247 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\document-create-element.js
<s> [webpack.Progress] 38% building 236/248 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 38% building 237/248 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 38% building 238/248 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 38% building 239/248 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\html.js
<s> [webpack.Progress] 38% building 239/249 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 38% building 240/249 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 38% building 241/249 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 38% building 241/250 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseIsEqual.js
<s> [webpack.Progress] 38% building 241/251 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 38% building 241/252 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.json.to-string-tag.js
<s> [webpack.Progress] 38% building 241/253 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.math.to-string-tag.js
<s> [webpack.Progress] 38% building 241/254 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\keys.js
<s> [webpack.Progress] 38% building 241/255 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_isStrictComparable.js
<s> [webpack.Progress] 38% building 241/256 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\get-iterator-method.js
<s> [webpack.Progress] 38% building 241/257 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 242/257 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 243/257 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\call-with-safe-iteration-closing.js
<s> [webpack.Progress] 39% building 243/258 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 39% building 244/258 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\is-array-iterator-method.js
<s> [webpack.Progress] 39% building 244/259 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.unscopables.js
<s> [webpack.Progress] 39% building 244/260 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\isSymbol.js
<s> [webpack.Progress] 39% building 244/261 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.to-string-tag.js
<s> [webpack.Progress] 39% building 244/262 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 39% building 244/263 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 39% building 245/263 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.to-primitive.js
<s> [webpack.Progress] 39% building 245/264 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.split.js
<s> [webpack.Progress] 39% building 245/265 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\utils\Subscription.js
<s> [webpack.Progress] 39% building 245/266 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.species.js
<s> [webpack.Progress] 39% building 245/267 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\ie8-dom-define.js
<s> [webpack.Progress] 39% building 245/268 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.search.js
<s> [webpack.Progress] 39% building 245/269 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\to-absolute-index.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.replace.js
<s> [webpack.Progress] 39% building 246/271 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 39% building 247/271 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.match-all.js
<s> [webpack.Progress] 39% building 247/272 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 39% building 248/272 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.match.js
<s> [webpack.Progress] 39% building 248/273 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.is-concat-spreadable.js
<s> [webpack.Progress] 39% building 248/274 modules 26 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\hooks\useReduxContext.js
<s> [webpack.Progress] 39% building 248/275 modules 27 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.has-instance.js
<s> [webpack.Progress] 39% building 248/276 modules 28 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 39% building 249/276 modules 27 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\utils\useIsomorphicLayoutEffect.js
<s> [webpack.Progress] 39% building 249/277 modules 28 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 40% building 250/277 modules 27 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 40% building 251/277 modules 26 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_createCompounder.js
<s> [webpack.Progress] 40% building 251/278 modules 27 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.values.js
<s> [webpack.Progress] 40% building 251/279 modules 28 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 40% building 251/280 modules 29 active C:\Users\olesk\Documents\react\taskbox\node_modules\util-deprecate\browser.js
<s> [webpack.Progress] 40% building 251/281 modules 30 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 40% building 252/281 modules 29 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 40% building 253/281 modules 28 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 40% building 254/281 modules 27 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 40% building 255/281 modules 26 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 40% building 256/281 modules 25 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 40% building 257/281 modules 24 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 40% building 258/281 modules 23 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 41% building 259/281 modules 22 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 41% building 260/281 modules 21 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 41% building 261/281 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 41% building 262/281 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 41% building 263/281 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 41% building 263/282 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 41% building 264/282 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.weak-map.js
<s> [webpack.Progress] 41% building 264/283 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.string.includes.js
<s> [webpack.Progress] 41% building 264/284 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 41% building 265/284 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\@storybook\core\client.js
<s> [webpack.Progress] 41% building 265/285 modules 20 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 41% building 266/285 modules 19 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 42% building 267/285 modules 18 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 42% building 268/285 modules 17 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 42% building 269/285 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 42% building 270/285 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 42% building 271/285 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 42% building 272/285 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 42% building 273/285 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 42% building 274/285 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 43% building 275/285 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 43% building 276/285 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 43% building 277/285 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.set.js
<s> [webpack.Progress] 43% building 277/286 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 43% building 278/286 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 43% building 279/286 modules 7 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 43% building 279/287 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.function.bind.js
<s> [webpack.Progress] 43% building 279/288 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 43% building 280/288 modules 8 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.array.includes.js
<s> [webpack.Progress] 43% building 280/289 modules 9 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\connect\mergeProps.js
<s> [webpack.Progress] 43% building 280/290 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\connect\mapStateToProps.js
<s> [webpack.Progress] 43% building 280/291 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 43% building 281/291 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\connect\selectorFactory.js
<s> [webpack.Progress] 43% building 281/292 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\react-redux\es\connect\mapDispatchToProps.js
<s> [webpack.Progress] 43% building 281/293 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\modules\es.symbol.async-iterator.js
<s> [webpack.Progress] 43% building 281/294 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 43% building 282/294 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 43% building 283/294 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 43% building 283/295 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 284/295 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 285/295 modules 10 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\correct-prototype-getter.js
<s> [webpack.Progress] 44% building 285/296 modules 11 active C:\Users\olesk\Documents\react\taskbox\node_modules\@babel\runtime\helpers\esm\extends.js
<s> [webpack.Progress] 44% building 285/297 modules 12 active C:\Users\olesk\Documents\react\taskbox\node_modules\@babel\runtime\helpers\esm\objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 44% building 285/298 modules 13 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\nonIterableSpread.js
<s> [webpack.Progress] 44% building 285/299 modules 14 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\unsupportedIterableToArray.js
<s> [webpack.Progress] 44% building 285/300 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\babel-preset-react-app\node_modules\@babel\runtime\helpers\esm\iterableToArray.js
<s> [webpack.Progress] 44% building 285/301 modules 16 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\add-to-unscopables.js
<s> [webpack.Progress] 44% building 286/301 modules 15 active C:\Users\olesk\Documents\react\taskbox\node_modules\core-js\internals\add-to-unscopables.js
